TemperatureList[K]		['1000.', '1500.', '2000.', '2500.', '3000.', '3500.', '4000.', '4500.', '5000.']
Core		['RigidRotor']
SymmetryFactor		['1']
End		[]
Frequencies[1/cm]		[['38.8', '62.8', '601.9', '604.0', '1296.9', '2274.4']]
ZeroEnergy[kcal/mol]		['-1.1']
ElectronicLevels[1/cm]		['0       3']
End		[]
End		[]
Barrier		['B1', 'P1', 'W1']
RRHO		[]
Stoichiometry		['O2N2']
Core		['Rotd']
File		['barrier_1.dat']
SymmetryFactor		['2.']
End		[]
Frequencies[1/cm]		[['593.0', '593.0', '1317.6', '2315.1']]
ZeroEnergy[kcal/mol]		['0.']
ElectronicLevels[1/cm]		['0       3']
End		[]
Barrier		['B2', 'P1', 'W2']
RRHO		[]
Stoichiometry		['O2N2']
Core		['Rotd']
File		['barrier_2.dat']
SymmetryFactor		['2.']
End		[]
Frequencies[1/cm]		[['593.0', '593.0', '1317.6', '2315.1']]
ZeroEnergy[kcal/mol]		['0.']
ElectronicLevels[1/cm]		['0       3']
End		[]
Barrier		['B3', 'W1', 'W2']
RRHO		[]
Geometry[angstrom]		['N                 -1.73994347   -0.71104271    0.39382911', 'N                 -0.60612632   -0.71170522    0.40754784', 'O                 -2.93292893   -0.71034579    0.37731196', 'O                 -2.15842415   -0.71053513    3.65196725']
Core		['RigidRotor']
SymmetryFactor		['1']
End		[]
Frequencies[1/cm]		[['1792.9', '662.8', '500.8', '375.9', '188.5']]
ZeroEnergy[kcal/mol]		['138.5']
ElectronicLevels[1/cm]		['0       3']
End		[]
Barrier		['B4', 'W1', 'P2']
RRHO		[]
Geometry[angstrom]		['O                 -4.71431712   -0.09552360    1.45678666', 'O                 -3.98038813   -0.02325412   -0.03263247', 'N                 -2.58626661   -0.02268554   -0.01785133', 'N                 -1.72897742   -0.05858226    0.74527355']
Core		['RigidRotor']
SymmetryFactor		['1']
End		[]
Frequencies[1/cm]		[['1792.9', '662.8', '500.8', '375.9', '188.5']]
ZeroEnergy[kcal/mol]		['38.5']
ElectronicLevels[1/cm]		['0       3']
Tunneling		['Eckart']
ImaginaryFrequency[1/cm]		['1320.3']
WellDepth[kcal/mol]		['39.5', '119.2']
End		[]
End		[]
Barrier		['B5', 'W2', 'P2']
RRHO		[]
Geometry[angstrom]		['O                 -1.39553370   -0.38067146   -1.77751036', 'O                 -1.06943915   -0.39021569    0.00000000', 'N                  0.33246053   -0.43124690    0.00000000', 'N                  1.08666630   -0.45332122    0.88343965']
Core		['RigidRotor']
SymmetryFactor		['1']
End		[]
Frequencies[1/cm]		[['1497.9', '571.8', '430.2', '278.8', '204.8']]
ZeroEnergy[kcal/mol]		['56.3']
ElectronicLevels[1/cm]		['0       3']
Tunneling		['Eckart']
ImaginaryFrequency[1/cm]		['1969.2']
WellDepth[kcal/mol]		['57.3', '137']
End		[]
End		[]
End		[]
